Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Todo proyecto\palm_pills\software\pastillero\main.cof):

File Header:
f_magic=4660
f_nscns=5
f_timdat=1630553813
f_symptr=0x00014BB0
f_nsyms=1531
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x000000EC
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
E22FFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000FFE
s_scnptr=0x000000F0
s_relptr=0x00000000
s_lnnoptr=0x000010EE
s_nreloc=0
s_nlnno=3720
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Offset[1451]= alarms_read_display
Offset[1471]= control_reg
Offset[1483]= temperature_lsb
Offset[1499]= temperature_msb
Offset[1515]= calendar_display
Offset[1532]= DS3231_display
Offset[1547]= parameter
Offset[1557]= envio_datos
Offset[1569]= envio_datos_alarma
Offset[1588]= funcion_gabinete_1
Offset[1607]= funcion_gabinete_2
Offset[1626]= control_de_alarmas_activas
Offset[1653]= medir_distancia
Offset[1669]= contador
Offset[1678]= distance
Offset[1687]= @WRITEBITA
Offset[1698]= pin_echo
Offset[1707]= contador
Offset[1716]= distance
Offset[1725]= distance_1
Offset[1736]= distance_2
Offset[1747]= contador_d1
Offset[1759]= contador_d2
Offset[1771]= main.lst
Offset[1780]= .ccscase
Offset[1789]= .ccs_short
Offset[1800]= .ccs_int
Offset[1809]= .ccs_long
Offset[1819]= .ccs_family
Offset[1831]= "4.104"
Offset[1839]= 887
Offset[1843]= __DEVICE__
Offset[1854]= "01-sep.-21"
Offset[1867]= __DATE__
Offset[1876]= "22:36:52"
Offset[1887]= __TIME__
Offset[1896]= "?"
Offset[1900]= __FILE__
Offset[1909]= "?"
Offset[1913]= __LINE__
Offset[1922]= "?"
Offset[1926]= "?"
Offset[1930]= __FILENAME__
Offset[1943]= PIN_D0
Offset[1950]= LCD_RS_PIN
Offset[1961]= PIN_D1
Offset[1968]= LCD_RW_PIN
Offset[1979]= PIN_D2
Offset[1986]= LCD_ENABLE_PIN
Offset[2001]= PIN_D3
Offset[2008]= LCD_DATA4
Offset[2018]= PIN_D4
Offset[2025]= LCD_DATA5
Offset[2035]= PIN_D5
Offset[2042]= LCD_DATA6
Offset[2052]= PIN_D6
Offset[2059]= LCD_DATA7
Offset[2069]= int16
Offset[2075]= __ADDRESS__
Offset[2087]= 40
Offset[2090]= 41
Offset[2093]= 42
Offset[2096]= 43
Offset[2099]= 44
Offset[2102]= 45
Offset[2105]= 46
Offset[2108]= 47
Offset[2111]= 48
Offset[2114]= 49
Offset[2117]= 50
Offset[2120]= 51
Offset[2123]= 52
Offset[2126]= 53
Offset[2129]= 54
Offset[2132]= 55
Offset[2135]= 56
Offset[2138]= 57
Offset[2141]= 58
Offset[2144]= 59
Offset[2147]= 60
Offset[2150]= 61
Offset[2153]= 62
Offset[2156]= 63
Offset[2159]= 64
Offset[2162]= 65
Offset[2165]= 66
Offset[2168]= 67
Offset[2171]= 68
Offset[2174]= 69
Offset[2177]= 70
Offset[2180]= 71
Offset[2183]= 72
Offset[2186]= 73
Offset[2189]= 74
Offset[2192]= 75
Offset[2195]= 0
Offset[2197]= 1
Offset[2199]= int8
Offset[2204]= int1
Offset[2209]= getch
Offset[2215]= getch
Offset[2221]= getch
Offset[2227]= putchar
Offset[2235]= putchar
Offset[2243]= gets
Offset[2248]= puts
Offset[2253]= 3
Offset[2255]= WDT_FROM_SLEEP
Offset[2270]= 11
Offset[2273]= WDT_TIMEOUT
Offset[2285]= 19
Offset[2288]= MCLR_FROM_SLEEP
Offset[2304]= 27
Offset[2307]= MCLR_FROM_RUN
Offset[2321]= 25
Offset[2324]= NORMAL_POWER_UP
Offset[2340]= 26
Offset[2343]= BROWNOUT_RESTART
Offset[2360]= 0
Offset[2362]= T0_INTERNAL
Offset[2374]= 32
Offset[2377]= T0_EXT_L_TO_H
Offset[2391]= 48
Offset[2394]= T0_EXT_H_TO_L
Offset[2408]= 8
Offset[2410]= T0_DIV_1
Offset[2419]= 0
Offset[2421]= T0_DIV_2
Offset[2430]= 1
Offset[2432]= T0_DIV_4
Offset[2441]= 2
Offset[2443]= T0_DIV_8
Offset[2452]= 3
Offset[2454]= T0_DIV_16
Offset[2464]= 4
Offset[2466]= T0_DIV_32
Offset[2476]= 5
Offset[2478]= T0_DIV_64
Offset[2488]= 6
Offset[2490]= T0_DIV_128
Offset[2501]= 7
Offset[2503]= T0_DIV_256
Offset[2514]= 0
Offset[2516]= T0_8_BIT
Offset[2525]= 0
Offset[2527]= RTCC_INTERNAL
Offset[2541]= 32
Offset[2544]= RTCC_EXT_L_TO_H
Offset[2560]= 48
Offset[2563]= RTCC_EXT_H_TO_L
Offset[2579]= 8
Offset[2581]= RTCC_DIV_1
Offset[2592]= 0
Offset[2594]= RTCC_DIV_2
Offset[2605]= 1
Offset[2607]= RTCC_DIV_4
Offset[2618]= 2
Offset[2620]= RTCC_DIV_8
Offset[2631]= 3
Offset[2633]= RTCC_DIV_16
Offset[2645]= 4
Offset[2647]= RTCC_DIV_32
Offset[2659]= 5
Offset[2661]= RTCC_DIV_64
Offset[2673]= 6
Offset[2675]= RTCC_DIV_128
Offset[2688]= 7
Offset[2690]= RTCC_DIV_256
Offset[2703]= 0
Offset[2705]= RTCC_8_BIT
Offset[2716]= 8
Offset[2718]= WDT_18MS
Offset[2727]= 9
Offset[2729]= WDT_36MS
Offset[2738]= 10
Offset[2741]= WDT_72MS
Offset[2750]= 11
Offset[2753]= WDT_144MS
Offset[2763]= 12
Offset[2766]= WDT_288MS
Offset[2776]= 13
Offset[2779]= WDT_576MS
Offset[2789]= 14
Offset[2792]= WDT_1152MS
Offset[2803]= 15
Offset[2806]= WDT_2304MS
Offset[2817]= 0x4100
Offset[2824]= 0
Offset[2826]= 0x100
Offset[2832]= WDT_DIV_16
Offset[2843]= 0x300
Offset[2849]= WDT_DIV_8
Offset[2859]= 0x500
Offset[2865]= WDT_DIV_4
Offset[2875]= 0x700
Offset[2881]= WDT_DIV_2
Offset[2891]= 0x900
Offset[2897]= WDT_TIMES_1
Offset[2909]= 0xB00
Offset[2915]= WDT_TIMES_2
Offset[2927]= 0xD00
Offset[2933]= WDT_TIMES_4
Offset[2945]= 0xF00
Offset[2951]= WDT_TIMES_8
Offset[2963]= 0x1100
Offset[2970]= WDT_TIMES_16
Offset[2983]= 0x1300
Offset[2990]= WDT_TIMES_32
Offset[3003]= 0x1500
Offset[3010]= WDT_TIMES_64
Offset[3023]= 0x1700
Offset[3030]= WDT_TIMES_128
Offset[3044]= 0
Offset[3046]= T1_DISABLED
Offset[3058]= 5
Offset[3060]= T1_INTERNAL
Offset[3072]= 7
Offset[3074]= T1_EXTERNAL
Offset[3086]= 3
Offset[3088]= T1_EXTERNAL_SYNC
Offset[3105]= 8
Offset[3107]= T1_CLK_OUT
Offset[3118]= 0
Offset[3120]= T1_DIV_BY_1
Offset[3132]= 0x10
Offset[3137]= T1_DIV_BY_2
Offset[3149]= 0x20
Offset[3154]= T1_DIV_BY_4
Offset[3166]= 0x30
Offset[3171]= T1_DIV_BY_8
Offset[3183]= 0x40
Offset[3188]= 0xC0
Offset[3193]= T1_GATE_INVERTED
Offset[3210]= 0
Offset[3212]= T2_DISABLED
Offset[3224]= 4
Offset[3226]= T2_DIV_BY_1
Offset[3238]= 5
Offset[3240]= T2_DIV_BY_4
Offset[3252]= 6
Offset[3254]= T2_DIV_BY_16
Offset[3267]= 0
Offset[3269]= 4
Offset[3271]= CCP_CAPTURE_FE
Offset[3286]= 5
Offset[3288]= CCP_CAPTURE_RE
Offset[3303]= 6
Offset[3305]= CCP_CAPTURE_DIV_4
Offset[3323]= 7
Offset[3325]= CCP_CAPTURE_DIV_16
Offset[3344]= 8
Offset[3346]= CCP_COMPARE_SET_ON_MATCH
Offset[3371]= 9
Offset[3373]= CCP_COMPARE_CLR_ON_MATCH
Offset[3398]= 0xA
Offset[3402]= CCP_COMPARE_INT
Offset[3418]= 0xB
Offset[3422]= CCP_COMPARE_RESET_TIMER
Offset[3446]= 0xC
Offset[3450]= 0x1c
Offset[3455]= CCP_PWM_PLUS_1
Offset[3470]= 0x2c
Offset[3475]= CCP_PWM_PLUS_2
Offset[3490]= 0x3c
Offset[3495]= CCP_PWM_PLUS_3
Offset[3510]= 0x0c
Offset[3515]= CCP_PWM_H_H
Offset[3527]= 0x0d
Offset[3532]= CCP_PWM_H_L
Offset[3544]= 0x0e
Offset[3549]= CCP_PWM_L_H
Offset[3561]= 0x0f
Offset[3566]= CCP_PWM_L_L
Offset[3578]= 0x40
Offset[3583]= CCP_PWM_FULL_BRIDGE
Offset[3603]= 0xC0
Offset[3608]= CCP_PWM_FULL_BRIDGE_REV
Offset[3632]= 0x80
Offset[3637]= CCP_PWM_HALF_BRIDGE
Offset[3657]= 0x100000
Offset[3666]= CCP_SHUTDOWN_ON_COMP1
Offset[3688]= 0x200000
Offset[3697]= CCP_SHUTDOWN_ON_COMP2
Offset[3719]= 0x300000
Offset[3728]= CCP_SHUTDOWN_ON_COMP
Offset[3749]= 0x400000
Offset[3758]= CCP_SHUTDOWN_ON_INT0
Offset[3779]= 0x500000
Offset[3788]= CCP_SHUTDOWN_ON_COMP1_INT0
Offset[3815]= 0x600000
Offset[3824]= CCP_SHUTDOWN_ON_COMP2_INT0
Offset[3851]= 0x700000
Offset[3860]= CCP_SHUTDOWN_ON_COMP_INT0
Offset[3886]= 0x000000
Offset[3895]= CCP_SHUTDOWN_AC_L
Offset[3913]= 0x040000
Offset[3922]= CCP_SHUTDOWN_AC_H
Offset[3940]= 0x080000
Offset[3949]= CCP_SHUTDOWN_AC_F
Offset[3967]= 0x000000
Offset[3976]= CCP_SHUTDOWN_BD_L
Offset[3994]= 0x010000
Offset[4003]= CCP_SHUTDOWN_BD_H
Offset[4021]= 0x020000
Offset[4030]= CCP_SHUTDOWN_BD_F
Offset[4048]= 0x80000000
Offset[4059]= CCP_SHUTDOWN_RESTART
Offset[4080]= 0x01000000
Offset[4091]= CCP_PULSE_STEERING_A
Offset[4112]= 0x02000000
Offset[4123]= CCP_PULSE_STEERING_B
Offset[4144]= 0x04000000
Offset[4155]= CCP_PULSE_STEERING_C
Offset[4176]= 0x08000000
Offset[4187]= CCP_PULSE_STEERING_D
Offset[4208]= 0x10000000
Offset[4219]= CCP_PULSE_STEERING_SYNC
Offset[4243]= 0x20
Offset[4248]= SPI_MASTER
Offset[4259]= 0x24
Offset[4264]= SPI_SLAVE
Offset[4274]= 0
Offset[4276]= SPI_L_TO_H
Offset[4287]= 0x10
Offset[4292]= SPI_H_TO_L
Offset[4303]= 0
Offset[4305]= SPI_CLK_DIV_4
Offset[4319]= 1
Offset[4321]= SPI_CLK_DIV_16
Offset[4336]= 2
Offset[4338]= SPI_CLK_DIV_64
Offset[4353]= 3
Offset[4355]= SPI_CLK_T2
Offset[4366]= 1
Offset[4368]= SPI_SS_DISABLED
Offset[4384]= 0x8000
Offset[4391]= SPI_SAMPLE_AT_END
Offset[4409]= 0x4000
Offset[4416]= SPI_XMIT_L_TO_H
Offset[4432]= 2
Offset[4434]= UART_ADDRESS
Offset[4447]= 4
Offset[4449]= UART_DATA
Offset[4459]= 8
Offset[4461]= UART_AUTODETECT
Offset[4477]= 9
Offset[4479]= UART_AUTODETECT_NOWAIT
Offset[4502]= 10
Offset[4505]= UART_WAKEUP_ON_RDA
Offset[4524]= 13
Offset[4527]= UART_SEND_BREAK
Offset[4543]= 0x00
Offset[4548]= NC_NC_NC_NC
Offset[4560]= 0x00
Offset[4565]= 0x00090080
Offset[4576]= CP1_A0_A3
Offset[4586]= 0x000A0081
Offset[4597]= CP1_A1_A3
Offset[4607]= 0x00880082
Offset[4618]= CP1_B3_A3
Offset[4628]= 0x00280083
Offset[4639]= CP1_B1_A3
Offset[4649]= 0x00010084
Offset[4660]= CP1_A0_VREF
Offset[4672]= 0x00020085
Offset[4683]= CP1_A1_VREF
Offset[4695]= 0x00800086
Offset[4706]= CP1_B3_VREF
Offset[4718]= 0x00200087
Offset[4729]= CP1_B1_VREF
Offset[4741]= 0x00000020
Offset[4752]= CP1_OUT_ON_A4
Offset[4766]= 0x00000010
Offset[4777]= CP1_INVERT
Offset[4788]= 0x20000000
Offset[4799]= CP1_ABSOLUTE_VREF
Offset[4817]= 0x00058000
Offset[4828]= CP2_A0_A2
Offset[4838]= 0x00068100
Offset[4849]= CP2_A1_A2
Offset[4859]= 0x00848200
Offset[4870]= CP2_B3_A2
Offset[4880]= 0x00248300
Offset[4891]= CP2_B1_A2
Offset[4901]= 0x00018400
Offset[4912]= CP2_A0_VREF
Offset[4924]= 0x00028500
Offset[4935]= CP2_A1_VREF
Offset[4947]= 0x00808600
Offset[4958]= CP2_B3_VREF
Offset[4970]= 0x00208700
Offset[4981]= CP2_B1_VREF
Offset[4993]= 0x00002000
Offset[5004]= CP2_OUT_ON_A5
Offset[5018]= 0x00001000
Offset[5029]= CP2_INVERT
Offset[5040]= 0x10000000
Offset[5051]= CP2_ABSOLUTE_VREF
Offset[5069]= 0x01000000
Offset[5080]= CP2_T1_SYNC
Offset[5092]= 0x02000000
Offset[5103]= CP2_T1_GATE
Offset[5115]= 0xa0
Offset[5120]= VREF_LOW
Offset[5129]= 0x80
Offset[5134]= VREF_HIGH
Offset[5144]= 1
Offset[5146]= OSC_31KHZ
Offset[5156]= 0x11
Offset[5161]= OSC_125KHZ
Offset[5172]= 0x21
Offset[5177]= OSC_250KHZ
Offset[5188]= 0x31
Offset[5193]= OSC_500KHZ
Offset[5204]= 0x41
Offset[5209]= OSC_1MHZ
Offset[5218]= 0x51
Offset[5223]= OSC_2MHZ
Offset[5232]= 0x61
Offset[5237]= OSC_4MHZ
Offset[5246]= 0x71
Offset[5251]= OSC_8MHZ
Offset[5260]= 1
Offset[5262]= OSC_INTRC
Offset[5272]= 0
Offset[5274]= OSC_NORMAL
Offset[5285]= 4
Offset[5287]= OSC_STATE_STABLE
Offset[5304]= 2
Offset[5306]= OSC_31KHZ_STABLE
Offset[5323]= 0
Offset[5325]= 0x100
Offset[5331]= ADC_CLOCK_DIV_2
Offset[5347]= 0x40
Offset[5352]= ADC_CLOCK_DIV_8
Offset[5368]= 0x80
Offset[5373]= ADC_CLOCK_DIV_32
Offset[5390]= 0xc0
Offset[5395]= ADC_CLOCK_INTERNAL
Offset[5414]= 1
Offset[5416]= 2
Offset[5418]= 4
Offset[5420]= 8
Offset[5422]= 16
Offset[5425]= 32
Offset[5428]= 64
Offset[5431]= 128
Offset[5435]= 0x10000
Offset[5443]= 0x20000
Offset[5451]= 0x40000
Offset[5459]= 0x80000
Offset[5467]= 0x100000
Offset[5476]= 0x200000
Offset[5485]= 0
Offset[5487]= NO_ANALOGS
Offset[5498]= 0x1F00FF
Offset[5507]= ALL_ANALOG
Offset[5518]= 0x0000
Offset[5525]= 0x1000
Offset[5532]= VSS_VREF
Offset[5541]= 0x3000
Offset[5548]= VREF_VREF
Offset[5558]= 0x2000
Offset[5565]= VREF_VDD
Offset[5574]= 7
Offset[5576]= ADC_START_AND_READ
Offset[5595]= 1
Offset[5597]= ADC_START_ONLY
Offset[5612]= 6
Offset[5614]= ADC_READ_ONLY
Offset[5628]= 0x40
Offset[5633]= 0
Offset[5635]= 0x0BC0
Offset[5642]= 0x000B20
Offset[5651]= INT_RTCC
Offset[5660]= 0x01FF0B08
Offset[5671]= 0x50000B10
Offset[5682]= INT_EXT_L2H
Offset[5694]= 0x60000B10
Offset[5705]= INT_EXT_H2L
Offset[5717]= 0x000B10
Offset[5726]= 0x008C40
Offset[5735]= 0x008C10
Offset[5744]= 0x008C20
Offset[5753]= 0x008C01
Offset[5762]= INT_TIMER1
Offset[5773]= 0x008C02
Offset[5782]= INT_TIMER2
Offset[5793]= 0x008C04
Offset[5802]= INT_CCP1
Offset[5811]= 0x008D01
Offset[5820]= INT_CCP2
Offset[5829]= 0x008C08
Offset[5838]= 0x008D08
Offset[5847]= INT_BUSCOL
Offset[5858]= 0x008D10
Offset[5867]= INT_EEPROM
Offset[5878]= 0x000B20
Offset[5887]= INT_TIMER0
Offset[5898]= 0x008D80
Offset[5907]= INT_OSC_FAIL
Offset[5920]= 0x008D20
Offset[5929]= INT_COMP
Offset[5938]= 0x008D40
Offset[5947]= INT_COMP2
Offset[5957]= 0x008D04
Offset[5966]= INT_ULPWU
Offset[5976]= 0x0010B08
Offset[5986]= 0x0020B08
Offset[5996]= 0x0040B08
Offset[6006]= 0x0080B08
Offset[6016]= 0x0100B08
Offset[6026]= 0x0200B08
Offset[6036]= 0x0400B08
Offset[6046]= 0x0800B08
Offset[6056]= (x) output_bit(LCD_ENABLE_PIN, x)
Offset[6090]= lcd_output_enable
Offset[6108]= ()  output_drive(LCD_ENABLE_PIN)
Offset[6141]= lcd_enable_tris
Offset[6157]= (x) output_bit(LCD_RS_PIN, x)
Offset[6187]= lcd_output_rs
Offset[6201]= ()  output_drive(LCD_RS_PIN)
Offset[6230]= lcd_rs_tris
Offset[6242]= (x) output_bit(LCD_RW_PIN, x)
Offset[6272]= lcd_output_rw
Offset[6286]= ()  output_drive(LCD_RW_PIN)
Offset[6315]= lcd_rw_tris
Offset[6327]= 2
Offset[6329]= LCD_TYPE
Offset[6338]= 0x40
Offset[6343]= LCD_LINE_TWO
Offset[6356]= PIN_B6
Offset[6363]= TRIGGER_DERECHA
Offset[6379]= PIN_A5
Offset[6386]= TRIGGER_IZQUIERDA
Offset[6404]= PIN_B5
Offset[6411]= ECHO_DERECHA
Offset[6424]= PIN_A6
Offset[6431]= ECHO_IZQUIERDA

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x0001D084
Pointer Size=16
Case State=FALSE
short Width=1
int Width=8
long Width=16

Header:
f_magic=0x9179
f_offslstfile=1771 [main.lst]
f_lstlnnoptr=0x0001D09E
f_nlstlnno=3947
f_fninfoptr=0x00024BF6
f_nfninfo=56
f_flags=0x00000000

List Line Number: l_lstlnno=12, l_paddr=0x00000000
List Line Number: l_lstlnno=13, l_paddr=0x00000001
List Line Number: l_lstlnno=14, l_paddr=0x00000002
List Line Number: l_lstlnno=15, l_paddr=0x00000003
List Line Number: l_lstlnno=16, l_paddr=0x00000004
List Line Number: l_lstlnno=17, l_paddr=0x00000005
List Line Number: l_lstlnno=18, l_paddr=0x00000006
List Line Number: l_lstlnno=19, l_paddr=0x00000007
List Line Number: l_lstlnno=20, l_paddr=0x00000008
List Line Number: l_lstlnno=21, l_paddr=0x00000009
List Line Number: l_lstlnno=22, l_paddr=0x0000000A
List Line Number: l_lstlnno=23, l_paddr=0x0000000B
List Line Number: l_lstlnno=24, l_paddr=0x0000000C
List Line Number: l_lstlnno=25, l_paddr=0x0000000D
List Line Number: l_lstlnno=26, l_paddr=0x0000000E
List Line Number: l_lstlnno=27, l_paddr=0x0000000F
List Line Number: l_lstlnno=28, l_paddr=0x00000010
List Line Number: l_lstlnno=29, l_paddr=0x00000011
List Line Number: l_lstlnno=30, l_paddr=0x00000012
List Line Number: l_lstlnno=31, l_paddr=0x00000013
List Line Number: l_lstlnno=32, l_paddr=0x00000014
List Line Number: l_lstlnno=33, l_paddr=0x00000015
List Line Number: l_lstlnno=34, l_paddr=0x00000016
List Line Number: l_lstlnno=35, l_paddr=0x00000017
List Line Number: l_lstlnno=36, l_paddr=0x00000018
List Line Number: l_lstlnno=37, l_paddr=0x00000019
List Line Number: l_lstlnno=38, l_paddr=0x0000001A
List Line Number: l_lstlnno=39, l_paddr=0x0000001B
List Line Number: l_lstlnno=40, l_paddr=0x0000001C
List Line Number: l_lstlnno=41, l_paddr=0x0000001D
List Line Number: l_lstlnno=42, l_paddr=0x0000001E
List Line Number: l_lstlnno=43, l_paddr=0x0000001F
List Line Number: l_lstlnno=44, l_paddr=0x00000020
List Line Number: l_lstlnno=45, l_paddr=0x00000021
List Line Number: l_lstlnno=46, l_paddr=0x00000022
List Line Number: l_lstlnno=47, l_paddr=0x00000023
List Line Number: l_lstlnno=48, l_paddr=0x00000024
List Line Number: l_lstlnno=49, l_paddr=0x00000025
List Line Number: l_lstlnno=50, l_paddr=0x00000026
List Line Number: l_lstlnno=51, l_paddr=0x00000027
List Line Number: l_lstlnno=52, l_paddr=0x00000028
List Line Number: l_lstlnno=53, l_paddr=0x00000029
List Line Number: l_lstlnno=54, l_paddr=0x0000002A
List Line Number: l_lstlnno=55, l_paddr=0x0000002B
List Line Number: l_lstlnno=56, l_paddr=0x0000002C
List Line Number: l_lstlnno=57, l_paddr=0x0000002D
List Line Number: l_lstlnno=58, l_paddr=0x0000002E
List Line Number: l_lstlnno=77, l_paddr=0x0000013D
List Line Number: l_lstlnno=78, l_paddr=0x0000013E
List Line Number: l_lstlnno=79, l_paddr=0x0000013F
List Line Number: l_lstlnno=80, l_paddr=0x00000140
List Line Number: l_lstlnno=81, l_paddr=0x00000141
List Line Number: l_lstlnno=82, l_paddr=0x00000142
List Line Number: l_lstlnno=83, l_paddr=0x00000143
List Line Number: l_lstlnno=84, l_paddr=0x00000144
List Line Number: l_lstlnno=85, l_paddr=0x00000145
List Line Number: l_lstlnno=86, l_paddr=0x00000146
List Line Number: l_lstlnno=87, l_paddr=0x00000147
List Line Number: l_lstlnno=88, l_paddr=0x00000148
List Line Number: l_lstlnno=89, l_paddr=0x00000149
List Line Number: l_lstlnno=90, l_paddr=0x0000014A
List Line Number: l_lstlnno=91, l_paddr=0x0000014B
List Line Number: l_lstlnno=92, l_paddr=0x0000014C
List Line Number: l_lstlnno=93, l_paddr=0x0000014D
List Line Number: l_lstlnno=94, l_paddr=0x0000014E
List Line Number: l_lstlnno=95, l_paddr=0x0000014F
List Line Number: l_lstlnno=96, l_paddr=0x00000150
List Line Number: l_lstlnno=286, l_paddr=0x000001FD
List Line Number: l_lstlnno=287, l_paddr=0x000001FE
List Line Number: l_lstlnno=289, l_paddr=0x000001FF
List Line Number: l_lstlnno=291, l_paddr=0x00000200
List Line Number: l_lstlnno=293, l_paddr=0x00000201
List Line Number: l_lstlnno=300, l_paddr=0x00000202
List Line Number: l_lstlnno=301, l_paddr=0x00000203
List Line Number: l_lstlnno=303, l_paddr=0x00000204
List Line Number: l_lstlnno=305, l_paddr=0x00000205
List Line Number: l_lstlnno=307, l_paddr=0x00000206
List Line Number: l_lstlnno=310, l_paddr=0x00000234
List Line Number: l_lstlnno=311, l_paddr=0x00000235
List Line Number: l_lstlnno=314, l_paddr=0x00000236
List Line Number: l_lstlnno=315, l_paddr=0x00000237
List Line Number: l_lstlnno=317, l_paddr=0x00000238
List Line Number: l_lstlnno=319, l_paddr=0x00000239
List Line Number: l_lstlnno=321, l_paddr=0x0000023A
List Line Number: l_lstlnno=324, l_paddr=0x00000268
List Line Number: l_lstlnno=325, l_paddr=0x00000269
List Line Number: l_lstlnno=328, l_paddr=0x0000026A
List Line Number: l_lstlnno=329, l_paddr=0x0000026B
List Line Number: l_lstlnno=336, l_paddr=0x0000026C
List Line Number: l_lstlnno=337, l_paddr=0x0000026D
List Line Number: l_lstlnno=339, l_paddr=0x0000026E
List Line Number: l_lstlnno=341, l_paddr=0x0000026F
List Line Number: l_lstlnno=343, l_paddr=0x00000270
List Line Number: l_lstlnno=350, l_paddr=0x00000271
List Line Number: l_lstlnno=351, l_paddr=0x00000272
List Line Number: l_lstlnno=352, l_paddr=0x00000273
List Line Number: l_lstlnno=353, l_paddr=0x00000274
List Line Number: l_lstlnno=354, l_paddr=0x00000275
List Line Number: l_lstlnno=355, l_paddr=0x00000276
List Line Number: l_lstlnno=356, l_paddr=0x00000277
List Line Number: l_lstlnno=363, l_paddr=0x00000207
List Line Number: l_lstlnno=364, l_paddr=0x00000208
List Line Number: l_lstlnno=366, l_paddr=0x0000023B
List Line Number: l_lstlnno=367, l_paddr=0x0000023C
List Line Number: l_lstlnno=373, l_paddr=0x00000209
List Line Number: l_lstlnno=374, l_paddr=0x0000020A
List Line Number: l_lstlnno=375, l_paddr=0x0000020B
List Line Number: l_lstlnno=376, l_paddr=0x0000020C
List Line Number: l_lstlnno=377, l_paddr=0x0000020D
List Line Number: l_lstlnno=378, l_paddr=0x0000020E
List Line Number: l_lstlnno=380, l_paddr=0x0000023D
List Line Number: l_lstlnno=381, l_paddr=0x0000023E
List Line Number: l_lstlnno=382, l_paddr=0x0000023F
List Line Number: l_lstlnno=383, l_paddr=0x00000240
List Line Number: l_lstlnno=384, l_paddr=0x00000241
List Line Number: l_lstlnno=385, l_paddr=0x00000242
List Line Number: l_lstlnno=388, l_paddr=0x0000020F
List Line Number: l_lstlnno=389, l_paddr=0x00000210
List Line Number: l_lstlnno=390, l_paddr=0x00000211
List Line Number: l_lstlnno=391, l_paddr=0x00000212
List Line Number: l_lstlnno=392, l_paddr=0x00000213
List Line Number: l_lstlnno=393, l_paddr=0x00000214
List Line Number: l_lstlnno=394, l_paddr=0x00000215
List Line Number: l_lstlnno=395, l_paddr=0x00000216
List Line Number: l_lstlnno=396, l_paddr=0x00000217
List Line Number: l_lstlnno=397, l_paddr=0x00000218
List Line Number: l_lstlnno=399, l_paddr=0x00000243
List Line Number: l_lstlnno=400, l_paddr=0x00000244
List Line Number: l_lstlnno=401, l_paddr=0x00000245
List Line Number: l_lstlnno=402, l_paddr=0x00000246
List Line Number: l_lstlnno=403, l_paddr=0x00000247
List Line Number: l_lstlnno=404, l_paddr=0x00000248
List Line Number: l_lstlnno=405, l_paddr=0x00000249
List Line Number: l_lstlnno=406, l_paddr=0x0000024A
List Line Number: l_lstlnno=407, l_paddr=0x0000024B
List Line Number: l_lstlnno=408, l_paddr=0x0000024C
List Line Number: l_lstlnno=411, l_paddr=0x00000219
List Line Number: l_lstlnno=412, l_paddr=0x0000021A
List Line Number: l_lstlnno=413, l_paddr=0x0000021B
List Line Number: l_lstlnno=414, l_paddr=0x0000021C
List Line Number: l_lstlnno=415, l_paddr=0x0000021D
List Line Number: l_lstlnno=416, l_paddr=0x0000021E
List Line Number: l_lstlnno=417, l_paddr=0x0000021F
List Line Number: l_lstlnno=418, l_paddr=0x00000220
List Line Number: l_lstlnno=419, l_paddr=0x00000221
List Line Number: l_lstlnno=420, l_paddr=0x00000222
List Line Number: l_lstlnno=421, l_paddr=0x00000223
List Line Number: l_lstlnno=422, l_paddr=0x00000224
List Line Number: l_lstlnno=424, l_paddr=0x0000024D
List Line Number: l_lstlnno=425, l_paddr=0x0000024E
List Line Number: l_lstlnno=426, l_paddr=0x0000024F
List Line Number: l_lstlnno=427, l_paddr=0x00000250
List Line Number: l_lstlnno=428, l_paddr=0x00000251
List Line Number: l_lstlnno=429, l_paddr=0x00000252
List Line Number: l_lstlnno=430, l_paddr=0x00000253
List Line Number: l_lstlnno=431, l_paddr=0x00000254
List Line Number: l_lstlnno=432, l_paddr=0x00000255
List Line Number: l_lstlnno=433, l_paddr=0x00000256
List Line Number: l_lstlnno=434, l_paddr=0x00000257
List Line Number: l_lstlnno=435, l_paddr=0x00000258
List Line Number: l_lstlnno=438, l_paddr=0x00000225
